Datetime,Price (SGD/MWh)
2024-09-28 15:00:00,98.85
2024-09-28 16:00:00,109.64
2024-09-28 17:00:00,115.68
2024-09-28 18:00:00,113.89
2024-09-28 19:00:00,115.77
2024-09-28 20:00:00,115.8
2024-09-28 21:00:00,115.67
2024-09-28 22:00:00,113.63
2024-09-28 23:00:00,113.63
2024-09-29 00:00:00,106.74
2024-09-29 01:00:00,100.88
2024-09-29 02:00:00,97.49
2024-09-29 03:00:00,96.65
2024-09-29 04:00:00,96.64
2024-09-29 05:00:00,96.66
2024-09-29 06:00:00,96.66
2024-09-29 07:00:00,96.51
2024-09-29 08:00:00,100.68
2024-09-29 09:00:00,95.18
2024-09-29 10:00:00,92.64
2024-09-29 11:00:00,92.3
2024-09-29 12:00:00,85.53
2024-09-29 13:00:00,84.3
2024-09-29 14:00:00,85.54
2024-09-29 15:00:00,92.66
2024-09-29 16:00:00,109.64
2024-09-29 17:00:00,102.05
2024-09-29 18:00:00,113.65
2024-09-29 19:00:00,117.96
2024-09-29 20:00:00,138.2
2024-09-29 21:00:00,121.26
2024-09-29 22:00:00,115.7
2024-09-29 23:00:00,113.64
2024-09-30 00:00:00,101.8
2024-09-30 01:00:00,100.74
2024-09-30 02:00:00,100.48
2024-09-30 03:00:00,100.24
2024-09-30 04:00:00,100.44
2024-09-30 05:00:00,103.0
2024-09-30 06:00:00,106.59
2024-09-30 07:00:00,107.42
2024-09-30 08:00:00,117.93
2024-09-30 09:00:00,115.94
2024-09-30 10:00:00,117.8
2024-09-30 11:00:00,117.88
2024-09-30 12:00:00,113.87
2024-09-30 13:00:00,110.35
2024-09-30 14:00:00,110.24
2024-09-30 15:00:00,115.79
2024-09-30 16:00:00,115.75
2024-09-30 17:00:00,182.19
2024-09-30 18:00:00,120.45
2024-09-30 19:00:00,115.81
2024-09-30 20:00:00,115.72
2024-09-30 21:00:00,115.8
2024-09-30 22:00:00,106.79
2024-09-30 23:00:00,104.62
2024-10-01 00:00:00,111.86
2024-10-01 01:00:00,110.46
2024-10-01 02:00:00,109.68
2024-10-01 03:00:00,106.57
2024-10-01 04:00:00,106.55
2024-10-01 05:00:00,111.83
2024-10-01 06:00:00,113.87
2024-10-01 07:00:00,113.62
2024-10-01 08:00:00,120.82
2024-10-01 09:00:00,192.24
2024-10-01 10:00:00,115.93
2024-10-01 11:00:00,111.38
2024-10-01 12:00:00,111.86
2024-10-01 13:00:00,202.66
2024-10-01 14:00:00,202.65
2024-10-01 15:00:00,111.84
2024-10-01 16:00:00,113.85
2024-10-01 17:00:00,115.83
2024-10-01 18:00:00,158.16
2024-10-01 19:00:00,120.16
2024-10-01 20:00:00,117.95
2024-10-01 21:00:00,121.53
2024-10-01 22:00:00,115.82
2024-10-01 23:00:00,113.66
2024-10-02 00:00:00,111.23
2024-10-02 01:00:00,110.02
2024-10-02 02:00:00,104.72
2024-10-02 03:00:00,104.71
2024-10-02 04:00:00,103.7
2024-10-02 05:00:00,111.21
2024-10-02 06:00:00,114.83
2024-10-02 07:00:00,115.79
2024-10-02 08:00:00,134.58
2024-10-02 09:00:00,119.76
2024-10-02 10:00:00,205.99
2024-10-02 11:00:00,114.77
2024-10-02 12:00:00,114.62
2024-10-02 13:00:00,113.73
2024-10-02 14:00:00,111.19
2024-10-02 15:00:00,117.96
2024-10-02 16:00:00,115.7
2024-10-02 17:00:00,115.89
2024-10-02 18:00:00,164.03
2024-10-02 19:00:00,300.83
2024-10-02 20:00:00,202.59
2024-10-02 21:00:00,122.36
2024-10-02 22:00:00,115.93
2024-10-02 23:00:00,114.83
2024-10-03 00:00:00,114.62
2024-10-03 01:00:00,114.03
2024-10-03 02:00:00,113.81
2024-10-03 03:00:00,113.8
2024-10-03 04:00:00,111.27
2024-10-03 05:00:00,113.98
2024-10-03 06:00:00,116.04
2024-10-03 07:00:00,114.81
2024-10-03 08:00:00,141.35
2024-10-03 09:00:00,180.68
2024-10-03 10:00:00,115.65
2024-10-03 11:00:00,115.9
2024-10-03 12:00:00,193.18
2024-10-03 13:00:00,114.66
2024-10-03 14:00:00,114.43
2024-10-03 15:00:00,109.88
2024-10-03 16:00:00,114.7
2024-10-03 17:00:00,115.85
2024-10-03 18:00:00,119.8
2024-10-03 19:00:00,378.17
2024-10-03 20:00:00,280.3
2024-10-03 21:00:00,123.38
2024-10-03 22:00:00,115.73
2024-10-03 23:00:00,115.15
2024-10-04 00:00:00,114.68
2024-10-04 01:00:00,114.61
2024-10-04 02:00:00,113.94
2024-10-04 03:00:00,113.76
2024-10-04 04:00:00,113.77
2024-10-04 05:00:00,114.55
2024-10-04 06:00:00,117.68
2024-10-04 07:00:00,115.66
2024-10-04 08:00:00,201.99
2024-10-04 09:00:00,193.68
2024-10-04 10:00:00,201.99
2024-10-04 11:00:00,152.9
2024-10-04 12:00:00,138.81
2024-10-04 13:00:00,114.68
2024-10-04 14:00:00,115.73
2024-10-04 15:00:00,114.68
2024-10-04 16:00:00,115.75
2024-10-04 17:00:00,165.5
2024-10-04 18:00:00,171.32
2024-10-04 19:00:00,201.81
2024-10-04 20:00:00,202.02
2024-10-04 21:00:00,168.51
2024-10-04 22:00:00,115.84
2024-10-04 23:00:00,115.12
2024-10-05 00:00:00,116.0
2024-10-05 01:00:00,115.2
2024-10-05 02:00:00,109.18
2024-10-05 03:00:00,106.57
2024-10-05 04:00:00,97.11
2024-10-05 05:00:00,101.51
2024-10-05 06:00:00,108.72
2024-10-05 07:00:00,113.68
2024-10-05 08:00:00,115.72
2024-10-05 09:00:00,115.56
2024-10-05 10:00:00,113.67
2024-10-05 11:00:00,109.21
2024-10-05 12:00:00,97.51
2024-10-05 13:00:00,97.53
2024-10-05 14:00:00,98.78
2024-10-05 15:00:00,108.85
2024-10-05 16:00:00,115.72
2024-10-05 17:00:00,115.87
2024-10-05 18:00:00,116.09
2024-10-05 19:00:00,117.88
2024-10-05 20:00:00,117.98
2024-10-05 21:00:00,117.88
2024-10-05 22:00:00,116.28
2024-10-05 23:00:00,115.97
2024-10-06 00:00:00,115.38
2024-10-06 01:00:00,110.73
2024-10-06 02:00:00,101.87
2024-10-06 03:00:00,93.94
2024-10-06 04:00:00,93.74
2024-10-06 05:00:00,93.73
2024-10-06 06:00:00,93.67
2024-10-06 07:00:00,93.87
2024-10-06 08:00:00,113.67
2024-10-06 09:00:00,104.48
2024-10-06 10:00:00,93.64
2024-10-06 11:00:00,99.02
2024-10-06 12:00:00,87.94
2024-10-06 13:00:00,88.61
2024-10-06 14:00:00,84.4
2024-10-06 15:00:00,88.6
2024-10-06 16:00:00,103.33
2024-10-06 17:00:00,113.69
2024-10-06 18:00:00,115.89
2024-10-06 19:00:00,117.87
2024-10-06 20:00:00,143.96
2024-10-06 21:00:00,121.24
2024-10-06 22:00:00,116.18
2024-10-06 23:00:00,115.89
2024-10-07 00:00:00,113.53
2024-10-07 01:00:00,102.18
2024-10-07 02:00:00,96.76
2024-10-07 03:00:00,93.65
2024-10-07 04:00:00,93.64
2024-10-07 05:00:00,96.75
2024-10-07 06:00:00,113.68
2024-10-07 07:00:00,115.85
2024-10-07 08:00:00,117.96
2024-10-07 09:00:00,118.35
2024-10-07 10:00:00,116.3
2024-10-07 11:00:00,116.5
2024-10-07 12:00:00,110.15
2024-10-07 13:00:00,111.87
2024-10-07 14:00:00,120.96
2024-10-07 15:00:00,119.75
2024-10-07 16:00:00,296.77
2024-10-07 17:00:00,380.0
2024-10-07 18:00:00,202.2
2024-10-07 19:00:00,284.97
2024-10-07 20:00:00,202.74
2024-10-07 21:00:00,201.83
2024-10-07 22:00:00,116.51
2024-10-07 23:00:00,116.08
2024-10-08 00:00:00,113.96
2024-10-08 01:00:00,113.81
2024-10-08 02:00:00,111.74
2024-10-08 03:00:00,108.54
2024-10-08 04:00:00,105.79
2024-10-08 05:00:00,112.2
2024-10-08 06:00:00,116.27
2024-10-08 07:00:00,116.21
2024-10-08 08:00:00,201.81
2024-10-08 09:00:00,169.23
2024-10-08 10:00:00,119.73
2024-10-08 11:00:00,116.32
2024-10-08 12:00:00,113.76
2024-10-08 13:00:00,113.79
2024-10-08 14:00:00,116.16
2024-10-08 15:00:00,116.15
2024-10-08 16:00:00,119.81
2024-10-08 17:00:00,166.62
2024-10-08 18:00:00,207.22
2024-10-08 19:00:00,384.1
2024-10-08 20:00:00,278.27
2024-10-08 21:00:00,202.05
2024-10-08 22:00:00,119.87
2024-10-08 23:00:00,116.56
2024-10-09 00:00:00,114.04
2024-10-09 01:00:00,112.22
2024-10-09 02:00:00,105.87
2024-10-09 03:00:00,101.83
2024-10-09 04:00:00,101.45
2024-10-09 05:00:00,111.54
2024-10-09 06:00:00,116.12
2024-10-09 07:00:00,460.93
2024-10-09 08:00:00,4209.23
2024-10-09 09:00:00,4210.46
2024-10-09 10:00:00,314.32
2024-10-09 11:00:00,119.75
2024-10-09 12:00:00,118.48
2024-10-09 13:00:00,115.96
2024-10-09 14:00:00,116.11
2024-10-09 15:00:00,202.78
2024-10-09 16:00:00,498.33
2024-10-09 17:00:00,339.56
2024-10-09 18:00:00,384.82
2024-10-09 19:00:00,461.07
2024-10-09 20:00:00,498.33
2024-10-09 21:00:00,351.04
2024-10-09 22:00:00,202.95
2024-10-09 23:00:00,141.74
2024-10-10 00:00:00,116.67
2024-10-10 01:00:00,116.3
2024-10-10 02:00:00,114.19
2024-10-10 03:00:00,102.18
2024-10-10 04:00:00,100.98
2024-10-10 05:00:00,113.86
2024-10-10 06:00:00,118.13
2024-10-10 07:00:00,125.32
2024-10-10 08:00:00,202.8
2024-10-10 09:00:00,300.87
2024-10-10 10:00:00,300.76
2024-10-10 11:00:00,223.89
2024-10-10 12:00:00,118.0
2024-10-10 13:00:00,116.2
2024-10-10 14:00:00,116.03
2024-10-10 15:00:00,156.29
2024-10-10 16:00:00,223.3
2024-10-10 17:00:00,300.76
2024-10-10 18:00:00,300.93
2024-10-10 19:00:00,300.93
2024-10-10 20:00:00,300.81
2024-10-10 21:00:00,234.73
2024-10-10 22:00:00,201.98
2024-10-10 23:00:00,125.98
2024-10-11 00:00:00,116.13
2024-10-11 01:00:00,113.99
2024-10-11 02:00:00,113.74
2024-10-11 03:00:00,111.95
2024-10-11 04:00:00,101.8
2024-10-11 05:00:00,113.74
2024-10-11 06:00:00,116.13
2024-10-11 07:00:00,116.26
2024-10-11 08:00:00,153.74
2024-10-11 09:00:00,201.73
2024-10-11 10:00:00,137.26
2024-10-11 11:00:00,119.74
2024-10-11 12:00:00,116.52
2024-10-11 13:00:00,116.36
2024-10-11 14:00:00,116.12
2024-10-11 15:00:00,118.58
2024-10-11 16:00:00,201.75
2024-10-11 17:00:00,201.92
2024-10-11 18:00:00,191.12
2024-10-11 19:00:00,208.05
2024-10-11 20:00:00,201.77
2024-10-11 21:00:00,155.67
2024-10-11 22:00:00,116.16
2024-10-11 23:00:00,116.05
2024-10-12 00:00:00,116.09
2024-10-12 01:00:00,113.79
2024-10-12 02:00:00,110.31
2024-10-12 03:00:00,106.31
2024-10-12 04:00:00,102.1
2024-10-12 05:00:00,106.29
2024-10-12 06:00:00,110.62
2024-10-12 07:00:00,113.72
2024-10-12 08:00:00,116.13
2024-10-12 09:00:00,116.1
2024-10-12 10:00:00,116.05
2024-10-12 11:00:00,116.25
2024-10-12 12:00:00,118.34
2024-10-12 13:00:00,118.66
2024-10-12 14:00:00,119.64
2024-10-12 15:00:00,116.21
2024-10-12 16:00:00,115.99
2024-10-12 17:00:00,116.19
2024-10-12 18:00:00,119.02
2024-10-12 19:00:00,124.19
2024-10-12 20:00:00,124.2
2024-10-12 21:00:00,121.28
2024-10-12 22:00:00,117.52
2024-10-12 23:00:00,116.08
2024-10-13 00:00:00,113.81
2024-10-13 01:00:00,101.84
2024-10-13 02:00:00,93.76
2024-10-13 03:00:00,86.22
2024-10-13 04:00:00,84.54
2024-10-13 05:00:00,85.05
2024-10-13 06:00:00,93.76
2024-10-13 07:00:00,95.41
2024-10-13 08:00:00,101.88
2024-10-13 09:00:00,93.69
2024-10-13 10:00:00,87.66
2024-10-13 11:00:00,84.4
2024-10-13 12:00:00,83.47
2024-10-13 13:00:00,83.62
2024-10-13 14:00:00,94.06
2024-10-13 15:00:00,93.74
2024-10-13 16:00:00,89.7
2024-10-13 17:00:00,107.67
2024-10-13 18:00:00,116.29
2024-10-13 19:00:00,136.75
2024-10-13 20:00:00,201.79
2024-10-13 21:00:00,150.73
2024-10-13 22:00:00,118.93
2024-10-13 23:00:00,116.24
2024-10-14 00:00:00,113.78
2024-10-14 01:00:00,105.91
2024-10-14 02:00:00,95.94
2024-10-14 03:00:00,93.52
2024-10-14 04:00:00,87.68
2024-10-14 05:00:00,93.8
2024-10-14 06:00:00,111.92
2024-10-14 07:00:00,115.89
2024-10-14 08:00:00,118.06
2024-10-14 09:00:00,261.46
2024-10-14 10:00:00,202.67
2024-10-14 11:00:00,201.85
2024-10-14 12:00:00,156.95
2024-10-14 13:00:00,154.11
2024-10-14 14:00:00,116.13
2024-10-14 15:00:00,113.73
2024-10-14 16:00:00,116.05
2024-10-14 17:00:00,116.15
2024-10-14 18:00:00,118.84
2024-10-14 19:00:00,124.11
2024-10-14 20:00:00,124.17
2024-10-14 21:00:00,118.85
2024-10-14 22:00:00,116.0
2024-10-14 23:00:00,113.75
2024-10-15 00:00:00,96.13
2024-10-15 01:00:00,93.76
2024-10-15 02:00:00,83.84
2024-10-15 03:00:00,83.68
2024-10-15 04:00:00,83.68
2024-10-15 05:00:00,93.99
2024-10-15 06:00:00,113.73
2024-10-15 07:00:00,115.74
2024-10-15 08:00:00,117.9
2024-10-15 09:00:00,253.95
2024-10-15 10:00:00,117.76
2024-10-15 11:00:00,117.77
2024-10-15 12:00:00,110.4
2024-10-15 13:00:00,94.22
2024-10-15 14:00:00,95.22
2024-10-15 15:00:00,101.44
2024-10-15 16:00:00,113.71
2024-10-15 17:00:00,115.83
2024-10-15 18:00:00,126.08
2024-10-15 19:00:00,241.41
2024-10-15 20:00:00,240.49
2024-10-15 21:00:00,162.35
2024-10-15 22:00:00,116.15
2024-10-15 23:00:00,115.88
2024-10-16 00:00:00,102.84
2024-10-16 01:00:00,96.58
2024-10-16 02:00:00,90.02
2024-10-16 03:00:00,89.68
2024-10-16 04:00:00,89.68
2024-10-16 05:00:00,94.8
2024-10-16 06:00:00,113.74
2024-10-16 07:00:00,115.83
2024-10-16 08:00:00,138.23
2024-10-16 09:00:00,118.7
2024-10-16 10:00:00,118.2
2024-10-16 11:00:00,123.02
2024-10-16 12:00:00,120.52
2024-10-16 13:00:00,116.07
2024-10-16 14:00:00,126.21
2024-10-16 15:00:00,118.86
2024-10-16 16:00:00,115.64
2024-10-16 17:00:00,118.86
2024-10-16 18:00:00,125.9
2024-10-16 19:00:00,243.58
2024-10-16 20:00:00,223.99
2024-10-16 21:00:00,143.34
2024-10-16 22:00:00,120.68
2024-10-16 23:00:00,118.98
2024-10-17 00:00:00,111.76
2024-10-17 01:00:00,110.34
2024-10-17 02:00:00,94.04
2024-10-17 03:00:00,81.93
2024-10-17 04:00:00,82.38
2024-10-17 05:00:00,102.28
2024-10-17 06:00:00,115.81
2024-10-17 07:00:00,115.91
2024-10-17 08:00:00,120.66
2024-10-17 09:00:00,160.47
2024-10-17 10:00:00,202.32
2024-10-17 11:00:00,218.69
2024-10-17 12:00:00,114.88
2024-10-17 13:00:00,113.68
2024-10-17 14:00:00,115.7
2024-10-17 15:00:00,115.7
2024-10-17 16:00:00,116.08
2024-10-17 17:00:00,116.1
2024-10-17 18:00:00,124.18
2024-10-17 19:00:00,159.82
2024-10-17 20:00:00,126.26
2024-10-17 21:00:00,118.99
2024-10-17 22:00:00,116.16
2024-10-17 23:00:00,114.93
2024-10-18 00:00:00,102.31
2024-10-18 01:00:00,97.8
2024-10-18 02:00:00,92.71
2024-10-18 03:00:00,91.7
2024-10-18 04:00:00,91.7
2024-10-18 05:00:00,96.64
2024-10-18 06:00:00,115.0
2024-10-18 07:00:00,116.26
2024-10-18 08:00:00,118.95
2024-10-18 09:00:00,116.15
2024-10-18 10:00:00,116.16
2024-10-18 11:00:00,114.91
2024-10-18 12:00:00,98.58
2024-10-18 13:00:00,120.73
2024-10-18 14:00:00,378.03
2024-10-18 15:00:00,124.01
2024-10-18 16:00:00,120.62
2024-10-18 17:00:00,118.96
2024-10-18 18:00:00,132.64
2024-10-18 19:00:00,218.26
2024-10-18 20:00:00,125.69
2024-10-18 21:00:00,119.99
2024-10-18 22:00:00,116.22
2024-10-18 23:00:00,115.81
2024-10-19 00:00:00,116.12
2024-10-19 01:00:00,112.47
2024-10-19 02:00:00,98.67
2024-10-19 03:00:00,95.73
2024-10-19 04:00:00,94.07
2024-10-19 05:00:00,95.77
2024-10-19 06:00:00,102.15
2024-10-19 07:00:00,113.73
2024-10-19 08:00:00,115.79
2024-10-19 09:00:00,115.64
2024-10-19 10:00:00,115.6
2024-10-19 11:00:00,114.91
2024-10-19 12:00:00,109.84
2024-10-19 13:00:00,98.59
2024-10-19 14:00:00,115.74
2024-10-19 15:00:00,92.72
2024-10-19 16:00:00,113.77
2024-10-19 17:00:00,115.75
2024-10-19 18:00:00,116.35
2024-10-19 19:00:00,124.12
2024-10-19 20:00:00,124.14
2024-10-19 21:00:00,120.69
2024-10-19 22:00:00,116.37
2024-10-19 23:00:00,115.98
2024-10-20 00:00:00,112.77
2024-10-20 01:00:00,103.33
2024-10-20 02:00:00,95.83
2024-10-20 03:00:00,92.64
2024-10-20 04:00:00,91.76
2024-10-20 05:00:00,88.73
2024-10-20 06:00:00,92.64
2024-10-20 07:00:00,92.75
2024-10-20 08:00:00,98.64
2024-10-20 09:00:00,114.99
2024-10-20 10:00:00,112.32
2024-10-20 11:00:00,96.54
2024-10-20 12:00:00,87.5
2024-10-20 13:00:00,85.2
2024-10-20 14:00:00,88.67
2024-10-20 15:00:00,92.52
2024-10-20 16:00:00,99.44
2024-10-20 17:00:00,113.82
2024-10-20 18:00:00,115.74
2024-10-20 19:00:00,118.96
2024-10-20 20:00:00,130.96
2024-10-20 21:00:00,124.15
2024-10-20 22:00:00,116.04
2024-10-20 23:00:00,115.74
2024-10-21 00:00:00,102.89
2024-10-21 01:00:00,83.93
2024-10-21 02:00:00,90.7
2024-10-21 03:00:00,87.55
2024-10-21 04:00:00,88.69
2024-10-21 05:00:00,94.76
2024-10-21 06:00:00,111.76
2024-10-21 07:00:00,114.93
2024-10-21 08:00:00,118.91
2024-10-21 09:00:00,118.95
2024-10-21 10:00:00,116.16
2024-10-21 11:00:00,114.9
2024-10-21 12:00:00,109.82
2024-10-21 13:00:00,108.87
2024-10-21 14:00:00,97.53
2024-10-21 15:00:00,110.61
2024-10-21 16:00:00,115.75
2024-10-21 17:00:00,118.94
2024-10-21 18:00:00,166.81
2024-10-21 19:00:00,225.15
2024-10-21 20:00:00,169.1
2024-10-21 21:00:00,125.69
2024-10-21 22:00:00,119.0
2024-10-21 23:00:00,115.88
2024-10-22 00:00:00,112.33
2024-10-22 01:00:00,109.95
2024-10-22 02:00:00,104.25
2024-10-22 03:00:00,91.61
2024-10-22 04:00:00,91.58
2024-10-22 05:00:00,109.91
2024-10-22 06:00:00,116.12
2024-10-22 07:00:00,118.87
2024-10-22 08:00:00,134.84
2024-10-22 09:00:00,125.57
2024-10-22 10:00:00,123.92
2024-10-22 11:00:00,115.96
2024-10-22 12:00:00,115.72
2024-10-22 13:00:00,115.75
2024-10-22 14:00:00,113.76
2024-10-22 15:00:00,107.85
2024-10-22 16:00:00,115.86
2024-10-22 17:00:00,124.14
2024-10-22 18:00:00,586.11
2024-10-22 19:00:00,410.47
2024-10-22 20:00:00,250.87
2024-10-22 21:00:00,221.25
2024-10-22 22:00:00,134.92
2024-10-22 23:00:00,134.66
2024-10-23 00:00:00,116.14
2024-10-23 01:00:00,115.97
2024-10-23 02:00:00,115.02
2024-10-23 03:00:00,110.57
2024-10-23 04:00:00,110.5
2024-10-23 05:00:00,115.67
2024-10-23 06:00:00,125.47
2024-10-23 07:00:00,123.95
2024-10-23 08:00:00,234.8
2024-10-23 09:00:00,139.04
2024-10-23 10:00:00,115.72
2024-10-23 11:00:00,110.69
2024-10-23 12:00:00,112.49
2024-10-23 13:00:00,110.62
2024-10-23 14:00:00,98.54
2024-10-23 15:00:00,110.71
2024-10-23 16:00:00,115.76
2024-10-23 17:00:00,728.16
2024-10-23 18:00:00,582.74
2024-10-23 19:00:00,578.77
2024-10-23 20:00:00,396.77
2024-10-23 21:00:00,251.12
2024-10-23 22:00:00,212.98
2024-10-23 23:00:00,209.51
2024-10-24 00:00:00,125.34
2024-10-24 01:00:00,116.13
2024-10-24 02:00:00,115.01
2024-10-24 03:00:00,114.95
2024-10-24 04:00:00,112.91
2024-10-24 05:00:00,115.0
2024-10-24 06:00:00,120.52
2024-10-24 07:00:00,117.34
2024-10-24 08:00:00,121.81
2024-10-24 09:00:00,118.89
2024-10-24 10:00:00,123.94
2024-10-24 11:00:00,117.29
2024-10-24 12:00:00,115.97
2024-10-24 13:00:00,115.74
2024-10-24 14:00:00,113.75
2024-10-24 15:00:00,115.75
2024-10-24 16:00:00,118.95
2024-10-24 17:00:00,687.78
2024-10-24 18:00:00,251.13
2024-10-24 19:00:00,250.82
2024-10-24 20:00:00,250.82
2024-10-24 21:00:00,195.93
2024-10-24 22:00:00,125.1
2024-10-24 23:00:00,118.45
2024-10-25 00:00:00,142.73
2024-10-25 01:00:00,118.9
2024-10-25 02:00:00,116.28
2024-10-25 03:00:00,115.64
2024-10-25 04:00:00,113.81
2024-10-25 05:00:00,118.44
2024-10-25 06:00:00,125.1
2024-10-25 07:00:00,139.65
2024-10-25 08:00:00,226.34
2024-10-25 09:00:00,251.52
2024-10-25 10:00:00,125.05
2024-10-25 11:00:00,125.03
2024-10-25 12:00:00,118.75
2024-10-25 13:00:00,116.02
2024-10-25 14:00:00,118.98
2024-10-25 15:00:00,396.93
2024-10-25 16:00:00,258.25
2024-10-25 17:00:00,303.57
2024-10-25 18:00:00,163.02
2024-10-25 19:00:00,217.08
2024-10-25 20:00:00,215.77
2024-10-25 21:00:00,216.13
2024-10-25 22:00:00,139.94
2024-10-25 23:00:00,123.97
2024-10-26 00:00:00,116.11
2024-10-26 01:00:00,118.9
2024-10-26 02:00:00,115.68
2024-10-26 03:00:00,108.47
2024-10-26 04:00:00,88.78
2024-10-26 05:00:00,99.72
2024-10-26 06:00:00,108.51
2024-10-26 07:00:00,117.93
2024-10-26 08:00:00,118.97
2024-10-26 09:00:00,118.83
2024-10-26 10:00:00,120.27
2024-10-26 11:00:00,115.74
2024-10-26 12:00:00,99.8
2024-10-26 13:00:00,99.52
2024-10-26 14:00:00,86.21
2024-10-26 15:00:00,115.73
2024-10-26 16:00:00,118.97
2024-10-26 17:00:00,120.57
2024-10-26 18:00:00,149.41
2024-10-26 19:00:00,250.89
2024-10-26 20:00:00,251.4
2024-10-26 21:00:00,251.19
2024-10-26 22:00:00,148.78
2024-10-26 23:00:00,125.1
2024-10-27 00:00:00,124.08
2024-10-27 01:00:00,119.01
2024-10-27 02:00:00,115.72
2024-10-27 03:00:00,115.4
2024-10-27 04:00:00,112.74
2024-10-27 05:00:00,108.72
2024-10-27 06:00:00,115.64
2024-10-27 07:00:00,115.62
2024-10-27 08:00:00,115.51
2024-10-27 09:00:00,112.78
2024-10-27 10:00:00,105.99
2024-10-27 11:00:00,86.24
2024-10-27 12:00:00,85.34
2024-10-27 13:00:00,81.18
2024-10-27 14:00:00,86.47
2024-10-27 15:00:00,86.48
2024-10-27 16:00:00,107.6
2024-10-27 17:00:00,118.96
2024-10-27 18:00:00,251.42
2024-10-27 19:00:00,397.02
2024-10-27 20:00:00,396.58
2024-10-27 21:00:00,295.51
2024-10-27 22:00:00,251.33
2024-10-27 23:00:00,253.94
2024-10-28 00:00:00,357.05
2024-10-28 01:00:00,212.91
2024-10-28 02:00:00,120.47
2024-10-28 03:00:00,116.09
2024-10-28 04:00:00,116.09
2024-10-28 05:00:00,119.05
2024-10-28 06:00:00,213.58
2024-10-28 07:00:00,218.06
2024-10-28 08:00:00,254.18
2024-10-28 09:00:00,552.32
2024-10-28 10:00:00,4305.21
2024-10-28 11:00:00,4095.26
2024-10-28 12:00:00,125.39
2024-10-28 13:00:00,120.43
2024-10-28 14:00:00,116.07
2024-10-28 15:00:00,124.97
2024-10-28 16:00:00,254.04
2024-10-28 17:00:00,396.87
2024-10-28 18:00:00,396.94
2024-10-28 19:00:00,489.08
2024-10-28 20:00:00,484.06
2024-10-28 21:00:00,397.12
2024-10-28 22:00:00,396.97
2024-10-28 23:00:00,251.3
2024-10-29 00:00:00,218.3
2024-10-29 01:00:00,125.2
2024-10-29 02:00:00,120.63
2024-10-29 03:00:00,119.09
2024-10-29 04:00:00,118.81
2024-10-29 05:00:00,120.64
2024-10-29 06:00:00,128.57
2024-10-29 07:00:00,218.14
2024-10-29 08:00:00,329.6
2024-10-29 09:00:00,260.68
2024-10-29 10:00:00,254.0
2024-10-29 11:00:00,131.57
2024-10-29 12:00:00,123.8
2024-10-29 13:00:00,125.54
2024-10-29 14:00:00,254.29
2024-10-29 15:00:00,205.92
2024-10-29 16:00:00,250.09
2024-10-29 17:00:00,249.02
2024-10-29 18:00:00,689.79
2024-10-29 19:00:00,551.9
2024-10-29 20:00:00,442.05
2024-10-29 21:00:00,340.13
2024-10-29 22:00:00,321.83
2024-10-29 23:00:00,396.15
2024-10-30 00:00:00,216.07
2024-10-30 01:00:00,128.46
2024-10-30 02:00:00,122.76
2024-10-30 03:00:00,116.33
2024-10-30 04:00:00,116.32
2024-10-30 05:00:00,119.1
2024-10-30 06:00:00,128.43
2024-10-30 07:00:00,196.46
2024-10-30 08:00:00,254.08
2024-10-30 09:00:00,247.29
2024-10-30 10:00:00,165.44
2024-10-30 11:00:00,130.92
2024-10-30 12:00:00,130.49
2024-10-30 13:00:00,117.09
2024-10-30 14:00:00,116.13
2024-10-30 15:00:00,682.1
2024-10-30 16:00:00,254.17
2024-10-30 17:00:00,150.07
2024-10-30 18:00:00,255.68
2024-10-30 19:00:00,519.73
2024-10-30 20:00:00,254.19
2024-10-30 21:00:00,266.49
2024-10-30 22:00:00,224.37
2024-10-30 23:00:00,215.76
2024-10-31 00:00:00,116.49
2024-10-31 01:00:00,115.77
2024-10-31 02:00:00,116.15
2024-10-31 03:00:00,115.96
2024-10-31 04:00:00,115.71
2024-10-31 05:00:00,113.77
2024-10-31 06:00:00,115.96
2024-10-31 07:00:00,115.88
2024-10-31 08:00:00,115.89
2024-10-31 09:00:00,115.57
2024-10-31 10:00:00,113.72
2024-10-31 11:00:00,115.75
2024-10-31 12:00:00,95.62
2024-10-31 13:00:00,86.24
2024-10-31 14:00:00,86.94
2024-10-31 15:00:00,110.5
2024-10-31 16:00:00,114.45
2024-10-31 17:00:00,115.87
2024-10-31 18:00:00,155.19
2024-10-31 19:00:00,193.5
2024-10-31 20:00:00,215.54
2024-10-31 21:00:00,193.53
2024-10-31 22:00:00,126.11
2024-10-31 23:00:00,119.06
2024-11-01 00:00:00,357.0
2024-11-01 01:00:00,120.44
2024-11-01 02:00:00,116.14
2024-11-01 03:00:00,115.71
2024-11-01 04:00:00,115.71
2024-11-01 05:00:00,115.07
2024-11-01 06:00:00,115.78
2024-11-01 07:00:00,116.14
2024-11-01 08:00:00,120.53
2024-11-01 09:00:00,116.07
2024-11-01 10:00:00,112.53
2024-11-01 11:00:00,92.61
2024-11-01 12:00:00,94.32
2024-11-01 13:00:00,112.83
2024-11-01 14:00:00,116.06
2024-11-01 15:00:00,253.69
2024-11-01 16:00:00,253.91
2024-11-01 17:00:00,120.94
2024-11-01 18:00:00,118.39
2024-11-01 19:00:00,123.33
2024-11-01 20:00:00,123.33
